0 verbose cli /usr/bin/node /bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.3
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/osboxes/ANGULAR/.npmrc
5 silly config load:file:/home/osboxes/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-
10 verbose logfile /home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 3108ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.2.0' ],
982 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz. Extracting by manifest.
983 silly tarball no local data for @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.26.9.tgz. Extracting by manifest.
984 silly tarball no local data for @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.26.9.tgz. Extracting by manifest.
985 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
986 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
987 silly tarball no local data for @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.18.10.tgz. Extracting by manifest.
988 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
989 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
990 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.2.tgz. Extracting by manifest.
991 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
992 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
993 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.5.3.tgz. Extracting by manifest.
994 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
995 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz. Extracting by manifest.
996 silly tarball no local data for @angular-devkit/core@https://registry.npmjs.org/@angular-devkit/core/-/core-14.2.13.tgz. Extracting by manifest.
997 silly tarball no local data for @angular-devkit/architect@https://registry.npmjs.org/@angular-devkit/architect/-/architect-0.1402.13.tgz. Extracting by manifest.
998 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
999 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
1000 silly tarball no local data for @angular-devkit/core@https://registry.npmjs.org/@angular-devkit/core/-/core-14.2.13.tgz. Extracting by manifest.
1001 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
1002 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
1003 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
1004 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
1005 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
1006 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
1007 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
1008 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
1009 http fetch GET 200 https://registry.npmjs.org/wildcard/-/wildcard-2.0.0.tgz 9314ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 9312ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/semver 9653ms (cache miss)
1012 silly packumentCache corgi:https://registry.npmjs.org/semver set size:undefined disposed:false
1013 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 9567ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 9554ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 9523ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 9462ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 9785ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 9783ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 9756ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 9755ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 9747ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 9745ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 9741ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.0.0.tgz 9700ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.0.0.tgz 9699ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 10035ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/void-elements/-/void-elements-2.0.1.tgz 9982ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 9981ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-4.0.0.tgz 9980ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.2.tgz 9988ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 9986ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-2.0.2.tgz 9949ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.0.tgz 9941ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 9911ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 10273ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 10165ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/symbol-observable/-/symbol-observable-4.0.0.tgz 10137ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 10137ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 10150ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/through/-/through-2.3.8.tgz 10150ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.21.tgz 10083ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-9.0.1.tgz 10091ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 10380ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 10380ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 10365ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 10364ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 10326ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 10392ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.4.0.tgz 10395ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.4.tgz 10304ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.5.5.tgz 10302ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-0.7.40.tgz 10596ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.0.33.tgz 10583ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 10512ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.5.0.tgz 10511ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.2.0.tgz 10509ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/sourcemap-codec/-/sourcemap-codec-1.4.8.tgz 10508ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 10507ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 10523ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/source-map-resolve/-/source-map-resolve-0.6.0.tgz 10508ms (cache miss)
1061 warn deprecated source-map-resolve@0.6.0: See https://github.com/lydell/source-map-resolve#deprecated
1062 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 10486ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 10464ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 10448ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 10441ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 10942ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/stylus-loader/-/stylus-loader-7.0.0.tgz 10930ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-7.0.0.tgz 10862ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 10803ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 10815ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/regex-parser/-/regex-parser-2.2.11.tgz 10674ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/streamroller/-/streamroller-3.1.2.tgz 11129ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 11091ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 11087ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 11087ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 11059ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-4.0.0.tgz 11097ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 11035ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 11028ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 11033ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 10828ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/loader-utils 11657ms (cache miss)
1083 silly packumentCache corgi:https://registry.npmjs.org/loader-utils set size:undefined disposed:false
1084 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 11353ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 11311ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 11311ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-2.0.1.tgz 11317ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.2.4.tgz 11315ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 11332ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/regjsgen/-/regjsgen-0.6.0.tgz 11192ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-5.1.0.tgz 11170ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 11298ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 11609ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 11513ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 11456ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/run-async/-/run-async-2.4.1.tgz 11451ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/rfdc/-/rfdc-1.3.0.tgz 11449ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 11440ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 11393ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/read-package-json/-/read-package-json-5.0.2.tgz 11151ms (cache miss)
1101 warn deprecated read-package-json@5.0.2: This package is no longer supported. Please use @npmcli/package-json instead.
1102 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 11151ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 11146ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 11146ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/postcss-place/-/postcss-place-7.0.5.tgz 11122ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/postcss-overflow-shorthand/-/postcss-overflow-shorthand-3.0.4.tgz 11119ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/postcss-opacity-percentage/-/postcss-opacity-percentage-1.1.2.tgz 11118ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.0.0.tgz 11113ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 11587ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 11581ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.9.tgz 11416ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.1.1.tgz 11282ms (cache miss)
